rotten_id	title	year	mpaa_rating	runtime	release_theater	release_dvd	critics_rating	critics_score	audience_rating	audience_score	reviews_num
771223474	Movie 43	2013	R	97	2013-01-25	2013-06-18	4	Rotten	24	Spilled	76
771324692	The Best Offer	2014	R	131	2014-01-01	2014-04-29	56	Rotten	76	Upright	32
771247162	Texas Chainsaw	2013	R	91	2013-01-04	2013-05-14	19	Rotten	42	Spilled	74
771323481	The Grandmaster	2013	PG-13	130	2013-08-23	2014-03-04	75	Certified Fresh	58	Spilled	105
771316451	A Haunted House	2013	R	86	2013-01-11	2013-04-23	10	Rotten	52	Spilled	51
771256131	Gangster Squad	2013	R	110	2013-01-11	2013-04-23	32	Rotten	57	Spilled	194
771321641	Matru Ki Bijlee Ka Mandola	2013	Unrated	147	2013-01-11	2013-02-25	33	Rotten	45	Spilled	6
771238285	Warm Bodies	2013	PG-13	97	2013-02-01	2013-06-04	80	Certified Fresh	73	Upright	184
771225176	Hansel and Gretel: Witch Hunters	2013	R	87	2013-01-25	2013-06-11	15	Rotten	53	Spilled	127
771251147	Broken City	2013	R	108	2013-01-18	2013-04-30	28	Rotten	41	Spilled	144
771325165	Don Jon	2013	R	90	2013-09-27	2013-12-31	81	Certified Fresh	59	Spilled	179
771302903	Kill Your Darlings	2013	R	100	2013-10-16	2014-03-18	76	Certified Fresh	60	Upright	131
771249652	The Last Stand	2013	R	107	2013-01-18	2013-05-21	60	Fresh	54	Spilled	152
771313372	Mama	2013	PG-13	100	2013-01-18	2013-05-07	65	Fresh	56	Spilled	150
771323012	Sound City	2013	Unrated	108	2013-02-01	2014-04-07	100	Certified Fresh	89	Upright	41
771323738	The Spectacular Now	2013	R	95	2013-08-02	2014-01-14	93	Certified Fresh	77	Upright	148
771325072	We Are What We Are	2013	R	100	2013-09-27	2014-01-07	85	Certified Fresh	48	Spilled	81
771313176	Ain't Them Bodies Saints	2013	R	105	2013-08-16	2013-12-17	80	Certified Fresh	62	Upright	113
771324998	Fruitvale Station	2013	R	84	2013-07-26	2014-01-14	94	Certified Fresh	87	Upright	185
771325063	Touchy Feely	2013	R	90	2013-09-06	2013-12-10	35	Rotten	21	Spilled	55
771325051	V/H/S/2	2013	R	96	2013-07-12	2013-09-24	70	Fresh	51	Spilled	61
771315620	Before Midnight	2013	R	108	2013-05-24	2013-10-22	98	Certified Fresh	82	Upright	174
771354099	He's Way More Famous Than You	2013	PG-13	96	2013-05-10	2013-09-23	44	Rotten	47	Spilled	9
771325005	Hell Baby	2013	R	98	2013-09-06	2013-12-31	34	Rotten	26	Spilled	35
771325045	Prince Avalanche	2013	R	94	2013-08-09	2013-11-12	83	Certified Fresh	53	Spilled	105
771312246	Stoker	2013	R	98	2013-03-01	2013-06-18	69	Fresh	61	Upright	181
771324804	This Is Martin Bonner	2013	R	83	2013-08-14	2013-09-10	93	Fresh	70	Upright	28
771324968	Afternoon Delight	2013	R	99	2013-08-30	2014-02-18	68	Fresh	41	Spilled	71
771324589	Charlie Countryman	2013	R	108	2013-11-15	2014-01-21	29	Rotten	49	Spilled	62
771322544	Upstream Color	2013	Unrated	96	2013-04-05	2013-05-07	84	Certified Fresh	70	Upright	134
771324097	The Way Way Back	2013	PG-13	103	2013-07-05	2013-10-22	85	Certified Fresh	84	Upright	170
771324975	Big Sur	2013	R	100	2013-11-01	2014-01-14	45	Rotten	40	Spilled	20
771322809	Jobs	2013	PG-13	129	2013-08-16	2013-11-26	27	Rotten	41	Spilled	120
771240423	Parker	2013	R	118	2013-01-25	2013-05-21	41	Rotten	48	Spilled	103
771257607	A Good Day To Die Hard	2013	R	97	2013-02-14	2013-06-04	14	Rotten	41	Spilled	211
771323314	The Haunting in Connecticut 2: Ghosts of Georgia	2013	R	100	2013-02-01	2013-04-15	19	Rotten	46	Spilled	16
771307235	I Give It a Year	2013	R	97	2013-08-09	2013-10-22	55	Rotten	39	Spilled	71
771270981	Identity Thief	2013	R	111	2013-02-08	2013-06-04	19	Rotten	54	Spilled	161
771305509	Side Effects	2013	R	106	2013-02-08	2013-05-21	83	Certified Fresh	70	Upright	195
16852	Beautiful Creatures	2001	R	100	2001-04-06	2001-10-02	37	Rotten	33	Spilled	72
771211175	Oz the Great and Powerful	2013	PG	127	2013-03-08	2013-06-11	59	Rotten	56	Spilled	243
770893918	Safe Haven	2013	PG-13	115	2013-02-14	2013-05-07	12	Rotten	67	Upright	139
770818015	The Croods	2013	PG	98	2013-03-22	2013-10-01	70	Fresh	78	Upright	134
771267600	Escape From Planet Earth	2013	PG	89	2013-02-15	2013-06-04	33	Rotten	54	Spilled	43
771315852	Bless Me, Ultima	2013	PG-13	106	2013-02-22	2013-09-17	71	Fresh	74	Upright	34
771317035	Dark Skies	2013	PG-13	97	2013-02-22	2013-05-28	40	Rotten	49	Spilled	78
771316320	Snitch	2013	PG-13	112	2013-02-22	2013-06-11	56	Rotten	61	Upright	140
771266420	Welcome to the Punch	2013	R	99	2013-03-27	2013-07-23	50	Rotten	38	Spilled	48
771189410	Jack the Giant Slayer	2013	PG-13	114	2013-03-01	2013-06-18	52	Rotten	55	Spilled	193
771321134	The Last Exorcism Part II	2013	PG-13	88	2013-03-01	2013-06-18	16	Rotten	27	Spilled	68
771304584	21 And Over	2013	R	93	2013-03-01	2013-06-18	27	Rotten	47	Spilled	98
771315948	Phantom	2013	R	98	2013-03-01	2013-06-25	25	Rotten	34	Spilled	55
